order_id,customer_id,order_date,revenue
1001,308,2024-03-28,125000
1002,36,2024-01-19,1238000
1003,433,2024-02-01,182000
1004,426,2024-03-28,583000
1005,40,2024-01-01,195000
1006,17,2024-01-10,2679000
1007,388,2024-04-06,123000
1008,467,2024-02-18,2518000
1009,349,2024-01-05,4465000
1010,132,2024-03-17,4802000
1011,416,2024-01-22,3442000
1012,478,2024-02-26,4180000
1013,188,2024-02-28,1922000
1014,246,2024-02-22,4811000
1015,49,2024-01-03,152000
1016,197,2024-01-31,1739000
1017,440,2024-03-13,3491000
1018,457,2024-02-06,155000
1019,183,2024-04-05,3138000
1020,48,2024-02-21,3375000
1021,138,2024-02-23,3308000
1022,266,2024-01-11,1901000
1023,105,2024-03-22,2251000
1024,122,2024-03-10,4371000
1025,185,2024-02-08,2568000
1026,249,2024-01-23,1964000
1027,170,2024-01-02,4825000
1028,233,2024-01-21,3972000
1029,181,2024-03-30,1364000
1030,408,2024-02-05,174000
1031,106,2024-02-14,3398000
1032,207,2024-01-17,1112000
1033,113,2024-01-14,3796000
1034,309,2024-03-19,233000
1035,46,2024-02-13,1814000
1036,26,2024-02-04,4935000
1037,351,2024-03-01,760000
1038,224,2024-03-02,607000
1039,467,2024-01-06,4778000
1040,469,2024-04-05,689000
1041,466,2024-02-02,4971000
1042,418,2024-01-23,4166000
1043,275,2024-04-07,3867000
1044,318,2024-02-02,906000
1045,280,2024-03-25,2550000
1046,113,2024-02-01,4955000
1047,246,2024-02-07,4834000
1048,457,2024-01-02,2147000
1049,40,2024-02-25,4774000
1050,51,2024-04-08,2732000
1051,145,2024-02-26,1054000
1052,125,2024-02-22,4791000
1053,212,2024-02-01,3556000
1054,407,2024-03-23,1838000
1055,158,2024-03-14,1334000
1056,434,2024-04-03,174000
1057,240,2024-02-07,110000
1058,54,2024-01-07,2719000
1059,15,2024-02-15,2738000
1060,240,2024-03-07,1934000
1061,456,2024-02-04,837000
1062,129,2024-03-25,449000
1063,102,2024-01-24,756000
1064,309,2024-03-06,817000
1065,361,2024-01-22,3188000
1066,443,2024-04-09,138000
1067,88,2024-01-12,736000
1068,480,2024-02-23,2220000
1069,14,2024-01-19,1833000
1070,14,2024-02-15,1975000
1071,322,2024-01-08,3603000
1072,113,2024-04-04,3871000
1073,262,2024-01-05,324000
1074,104,2024-02-23,1903000
1075,37,2024-03-17,605000
1076,359,2024-01-30,1750000
1077,319,2024-04-10,2868000
1078,60,2024-03-06,3683000
1079,330,2024-03-09,1964000
1080,248,2024-03-04,4396000
1081,130,2024-02-23,706000
1082,399,2024-02-23,269000
1083,112,2024-01-11,619000
1084,219,2024-02-24,3160000
1085,64,2024-01-22,4787000
1086,104,2024-02-04,3007000
1087,135,2024-03-07,631000
1088,123,2024-03-12,4127000
1089,446,2024-01-18,548000
1090,274,2024-02-27,4079000
1091,449,2024-04-04,2609000
1092,435,2024-02-21,1069000
1093,493,2024-01-30,353000
1094,177,2024-01-06,3145000
1095,47,2024-02-15,2039000
1096,468,2024-02-04,2421000
1097,253,2024-01-04,3278000
1098,354,2024-04-09,779000
1099,309,2024-01-19,1187000
1100,250,2024-02-14,3794000
1101,88,2024-03-09,1217000
1102,175,2024-03-10,4180000
1103,259,2024-03-03,1357000
1104,28,2024-02-25,645000
1105,311,2024-01-19,1932000
1106,175,2024-02-07,4614000
1107,209,2024-03-05,1081000
1108,254,2024-01-16,4858000
1109,314,2024-04-06,1391000
1110,437,2024-03-03,4283000
1111,226,2024-02-06,4234000
1112,402,2024-03-11,366000
1113,209,2024-01-27,1834000
1114,9,2024-02-21,4257000
1115,143,2024-02-19,3568000
1116,469,2024-03-21,3551000
1117,75,2024-02-26,2652000
1118,287,2024-01-06,3415000
1119,286,2024-02-17,4823000
1120,230,2024-01-28,1075000
1121,344,2024-03-15,3772000
